key,en_US,zh_TW,zh_CN,ja_JP

# App Core
app_title,EduTec Hub,教育科技中心,教育科技中心,教育テックハブ
button_close,Close,關閉,关闭,閉じる
more,More,更多,更多,その他

# Navigation
home_screen_title,Home,首頁,主页,ホーム
course_list_screen_title,Courses,課程列表,课程列表,コース一覧
course_detail_screen_title,Course Details,課程詳情,课程详情,コース詳細
announcements_screen_title,Announcements,學校公告,学校公告,お知らせ
bottom_bar_home,Home,首頁,主页,ホーム
bottom_bar_courses,Courses,課程,课程,コース
bottom_bar_profile,Profile,個人資料,个人资料,プロフィール

# Authentication & Login
welcome,Welcome to EduTec Hub,歡迎使用教育科技中心,欢迎使用教育科技中心,EduTecハブへようこそ
select_language,Please select your language:,請選擇您的語言:,请选择您的语言:,言語を選択してください：
loginAs,Login as,登入身份,登录身份,ログイン者
student,Student,學生,学生,学生
parent,Parent,家長,家长,保護者
letsSignIn,Let's Sign In,登入,登录,サインインしましょう
welcomeBack,Welcome Back,歡迎回來,欢迎回来,おかえりなさい
youHaveBeenMissed,You have been missed,不要錯過了,不要錯過了,お待ちしていました
resetPassword,Reset Password,重設密碼,重置密码,パスワードをリセット
grNumber,GR Number,學號,学号,学籍番号
password,Password,密碼,密码,パスワード
signIn,Sign In,登入,登录,サインイン

# Legal
termAndConditionAgreement,By signing in you agree to our,登入即表示您同意我們的,登录即表示您同意我们的,サインインすることで、以下に同意したことになります
termsAndCondition,Terms and Conditions,條款和條件,条款和条件,利用規約
privacyPolicy,Privacy Policy,隱私政策,隐私政策,プライバシーポリシー
PP,Privacy Policy,隱私政策,隐私政策,プライバシーポリシー
T&C,Terms & Conditions,條款及細則,条款及细则,利用規約

# Course & Classroom
course_management,Course Management,課程管理,课程管理,コース管理
classroom_1,Classroom 1,教室 1,教室 1,教室 1
classroom_2,Classroom 2,教室 2,教室 2,教室 2
classroom_3,Classroom 3,教室 3,教室 3,教室 3
all_courses,All Courses,全部課程,全部課程,All Courses
course,Course,課程,课程,コース
todays_course,Today's Courses,今天課程,今天课程,今日の授業
my_courses,My Courses,預約教室,預約教室,マイコース
classroom,Classroom,教室,教室,教室

# Booking System
booking,Booking,預約,预约,予約
booking_info,Booking Information,預約資訊,预约信息,予約情報
booking_history,Booking History,預約記錄,预约记录,予約履歴
booked,Booked,已預約,已预约,予約済み
available,Available,可預約,可预约,予約可能
select_multiple,Select (Multiple),選擇預約(可多選),选择预约(可多选),選択（複数可）
unavailable,Unavailable,不可預約,不可预约,予約不可
selected_date,Selected Date,選擇日期,选择日期,選択日
selected_time,Selected Time,選擇時間,选择时间,選択時間
price,Price,價格,价格,価格

# Payment
payment_method,Payment Method,付款方式,付款方式,支払方法
select_payment_method,Select Payment Method,選擇付款方式,选择付款方式,支払方法を選択
credit_card,Credit Card,信用卡,信用卡,クレジットカード
credit_card_description,Visa Mastercard American Express,Visa、Mastercard、American Express,Visa、Mastercard、American Express,Visa、Mastercard、American Express
paypal,PayPal,PayPal,PayPal,PayPal
paypal_description,Fast and secure payment,快速安全支付,快速安全支付,迅速で安全な支払い
bank_transfer,Bank Transfer,銀行轉帳,银行转账,銀行振込
bank_transfer_description,Direct bank transfer,直接銀行轉帳,直接银行转账,直接銀行振込
proceed_to_payment,Proceed to Payment,前往付款,前往付款,支払いに進む

# Payment Status & Upload
payment_complete,Payment Complete,付款完成,付款完成,支払完了
payment_successful,Payment Successful!,付款成功！,付款成功！,支払い完了！
booking_confirmation_message,Your booking has been confirmed. Thank you for your payment.,您的預約已確認。感謝您的付款。,您的预约已确认。感谢您的付款。,予約が確認されました。ご支払いありがとうございます。
booking_details,Booking Details,預約詳情,预约详情,予約詳細
booking_id,Booking ID,預約編號,预约编号,予約番号
amount_paid,Amount Paid,支付金額,支付金额,支払金額
order_date,Order Date,訂單日期,订单日期,注文日
order_time,Order Time,訂單時間,订单时间,注文時間
upload_payment_proof,Upload Payment Proof,上傳付款憑證,上传付款凭证,支払証明書をアップロード
payment_upload_instruction,Please upload your payment proof image below,請上傳您的付款憑證圖片,请上传您的付款凭证图片,支払証明書の画像をアップロードしてください
click_to_upload,Click to upload payment proof,點擊上傳付款憑證,点击上传付款凭证,支払証明書をアップロードするにはクリック
proof_uploaded,Payment proof uploaded,付款憑證已上傳,付款凭证已上传,支払証明書がアップロードされました
tap_to_change,Tap to change image,點擊更換圖片,点击更换图片,タップして画像を変更
confirm_payment,Confirm Payment,確認付款,确认付款,支払いを確認
uploading_files,Uploading files...,正在上傳檔案...,正在上传文件...,ファイルをアップロード中...
upload_successful,Upload Successful!,上傳成功！,上传成功！,アップロード完了！
payment_review_message,Your payment proof has been uploaded and is under review. We will process it within 1-2 business days.,您的付款憑證已上傳並正在審核中。我們將在1-2個工作日內處理。,您的付款凭证已上传并正在审核中。我们将在1-2个工作日内处理。,支払証明書がアップロードされ、現在確認中です。1-2営業日以内に処理いたします。
cancel_upload,Cancel Upload,取消上傳,取消上传,アップロードをキャンセル

# Status
pending_review,Pending Review,待審核,待审核,審査待ち
approved,Approved,已通過,已通过,承認済み
rejected,Rejected,已拒絕,已拒绝,却下
under_review,Under Review,審核中,审核中,確認中

# Homework
homework,Homework,作業,作业,宿題
homework_detail,Homework Detail,作業詳情,作业详情,宿題の詳細
all,All,全部,全部,すべて
pending,Pending,待完成,待完成,未完了
submitted,Submitted,已提交,已提交,提出済み
graded,Graded,已評分,已评分,採点済み
overdue,Overdue,已逾期,已逾期,期限切れ
no_homework,No Homework,沒有作業,没有作业,宿題なし
no_homework_for_selected_date,No homework for selected date,所選日期沒有作業,所选日期没有作业,選択日の宿題なし
no_pending_homework,No pending homework,沒有待完成的作業,没有待完成的作业,未完了の宿題なし
no_completed_homework,No completed homework,沒有已完成的作業,没有已完成的作业,完了した宿題なし
error_loading_homework,Error loading homework,載入作業時發生錯誤,加载作业时发生错误,宿題の読み込みエラー
due_date,Due Date: {0},截止日期：{0},截止日期：{0},提出期限：{0}
description,Description,作業說明,作业说明,説明
homework_content,Homework Content,作業內容,作业内容,宿題内容
enter_homework_content,Enter your homework content...,請輸入作業內容...,请输入作业内容...,宿題の内容を入力してください...
submit_homework,Submit Homework,提交作業,提交作业,宿題を提出
submitted_content,Submitted Content,已提交內容,已提交内容,提出内容
attachments,Attachments,附件,附件,添付ファイル
add_attachment,Add Attachment,添加附件,添加附件,添付ファイルを追加
no_attachments,No attachments,沒有附件,没有附件,添付ファイルなし
score,Score: {0},分數：{0},分数：{0},得点：{0}
teacher_comment,Teacher's Comment,教師評語,教师评语,教師のコメント
submit,Submit,提交,提交,提出
error_picking_files,Error picking files,選擇檔案時發生錯誤,选择文件时发生错误,ファイル選択エラー
error_submitting_homework,Error submitting homework,提交作業時發生錯誤,提交作业时发生错误,宿題提出エラー
please_enter_content,Please enter content,請輸入內容,请输入内容,内容を入力してください
homework_submitted_success,Homework submitted successfully,作業提交成功,作业提交成功,宿題を提出しました

# Contact Book
contact_book,Contact Book,聯絡簿,联络簿,連絡帳
contact_book_detail,Contact Book Detail,聯絡簿詳情,联络簿详情,連絡帳詳細
contact_book_title,Daily Contact Book,每日聯絡簿,每日联络簿,毎日の連絡帳
signature_reminder,Please sign the contact book,請記得簽名確認,请记得签名确认,連絡帳に署名してください
signature_reminder_title,Signature Required,需要簽名,需要签名,署名が必要です
signature_reminder_desc,Please sign today's contact book to confirm you have read it.,請簽名確認今日聯絡簿內容。,请签名确认今日联络簿内容。,今日の連絡帳の内容を確認するため署名してください。
reply,Reply,回覆,回复,返信
sign,Sign,簽名,签名,署名
reply_history,Reply History,回覆記錄,回复记录,返信履歴
reply_placeholder,Enter your reply here...,在此輸入回覆內容...,在此输入回复内容...,返信内容を入力してください...
signature_confirmation,Signature Confirmation,簽名確認,签名确认,署名確認
comment_optional,Comment (Optional),備註（選填）,备注（选填）,コメント（任意）
posting_time,Posted at,發布時間,发布时间,投稿時間
teacher,Teacher,教師,教师,教師
view_image,View Image,查看圖片,查看图片,画像を表示
image_load_error,Failed to load image,圖片載入失敗,图片加载失败,画像の読み込みに失敗しました
sign_section_title,Sign Contact Book,簽名確認,签名确认,連絡帳の署名
sign_comment_hint,Add comment (optional),備註（選填）,备注（选填）,コメント（任意）
sign_confirm,Sign & Confirm,確認簽名,确认签名,署名確認
send_reply,Send Reply,發送回覆,发送回复,返信を送信
yyyy_MM_format,yyyy MM,yyyy年MM月,yyyy年MM月,yyyy年MM月
contact_book_date_format,MM/dd (E),MM/dd (E),MM/dd (E),MM/dd (E)
unsigned,Unsigned,未簽名,未签名,未署名
no_contact_book_data,No contact book data,無聯絡簿資料,无联络簿资料,連絡帳データなし
retry,Retry,重試,重试,再試行
#Teacher contact related 
create_contact_book,Create Contact Book,建立聯絡簿,建立联络簿,連絡帳作成
select_lesson,Select Lesson,選擇課程,选择课程,授業を選択
select_student,Select Student,選擇學生,选择学生,生徒を選択
please_select_lesson,Please select a lesson,請選擇課程,请选择课程,授業を選択してください
please_select_student,Please select a student,請選擇學生,请选择学生,生徒を選択してください
title,Title,標題,标题,タイトル
messages,Messages,訊息,消息,メッセージ
contact_book_created,Contact book created successfully,聯絡簿建立成功,联络簿建立成功,連絡帳が作成されました
contact_book_update_failed,Failed to update contact book,更新聯絡簿失敗,更新联络簿失败,連絡帳の更新に失敗しました
replied,Replied,已回覆,已回复,返信済み
no_contact_books_today,No contact books today,今日無聯絡簿,今日无联络簿,本日の連絡帳なし
title_cannot_be_empty,Title cannot be empty,標題不能為空,标题不能为空,タイトルを入力してください
please_select_lesson_first,Please select a lesson first,請先選擇課程,请先选择课程,授業を選択してください
please_select_student_first,Please select a student first,請先選擇學生,请先选择学生,生徒を選択してください
teacher_contact_book,聯絡簿,聯絡簿,聯絡簿
message_content,Message Content,訊息內容,訊息內容

# General UI
date,Date,日期,
cancel,Cancel,取消
submit,Submit,提交
month,Month,月,月,月
week,Week,週,周,週
two_weeks,Two Weeks,兩週,两周,二週間
add_message,Add meesage,增加訊息內容,增加訊息內容
attachment,Attachment,附件,附件,附件
time,Time,時間,時間
request_date,Request Date,申請日期,申請時間

#attachments
attendance_statistics,Attendance Statistics,出勤統計
attendance_records,Attendance Records,出席紀錄
total_classes,Total Classes,總課程數
present,Present,出席
absent,Absent,缺席
leave,Leave,請假
late,Late,遲到
attendance_rate,Attendance Rate,出席率
no_course_records,No Course Records,沒有課程記錄
classroom,Classroom,教室
leave_status,Leave Status,請假狀態
under_review,Under Review,審核中
approved,Approved,已通過
rejected,Rejected,未通過
click_to_apply_leave,Click to Apply Leave,點擊申請請假
leave_application,Leave Application,請假申請
leave_reason,Leave Reason,請假原因
please_enter_leave_reason,Please enter leave reason,請輸入請假原因
leave_request_submitted,Leave request submitted,請假申請已提交
leave_request_failed,Leave request failed: {0},請假申請失敗: {0}
not_attended,Not Attended,未出席


# Exam System
exam_records,Exam Records,考試紀錄,考试记录,試験記録
exam_details,Exam Details,考試詳情,考试详情,試験詳細
exam_subject,Exam Subject,考試科目,考试科目,試験科目
exam_time,Exam Time,考試時間,考试时间,試験時間
exam_location,Exam Location,考試地點,考试地点,試験会場
exam_description,Exam Description,考試說明,考试说明,試験説明
required_items,Required Items,攜帶物品,携带物品,持ち物
exam_notes,Important Notes,注意事項,注意事项,注意事項
no_exam_records,No Exam Records,沒有考試紀錄,没有考试记录,試験記録なし
upcoming,Upcoming,即將到來,即将到来,近日
completed,Completed,已完成,已完成,完了
confirm_completion,Confirm Completion,確認完成,确认完成,完了確認
exam_complete_confirm,Confirm exam completion,確認完成考試,确认完成考试,試験完了確認
please_arrive_early,Please arrive 10 minutes early,請提前10分鐘到達考場,请提前10分钟到达考场,10分前に到着してください
no_phones_allowed,No phones allowed,請勿攜帶手機,请勿携带手机,携帯電話持込禁止
bring_student_id,Please bring student ID,請攜帶學生證,请携带学生证,学生証を持参してください
stationery,Stationery,文具,文具,文房具
calculator,Calculator,計算機,计算器,計算機
student_id,Student ID,學生證,学生证,学生証



# Teacher Home
teacher_home_title,Teacher Home,教師首頁,教师首页,教師ホーム
teacher_announcements,Announcements,教師公告,教师公告,教師からのお知らせ
teacher_today_courses,Today's Courses,今日課程,今日课程,本日の授業
teacher_weekly_exams,Weekly Exams,本週考試,本周考试,今週の試験
teacher_weekly_homework,Weekly Homework,本週作業,本周作业,今週の宿題
teacher_view_more,View More,查看更多,查看更多,もっと見る

# Teacher Announcements
teacher_meeting_notice,Teacher Meeting Notice,教師會議通知,教师会议通知,教師会議のお知らせ
teacher_announcement_date,Date,日期,日期,日付
teacher_announcement_title,Title,標題,标题,タイトル
teacher_announcement_content,Content,內容,内容,内容

# Teacher Courses
teacher_course_time,Time,時間,时间,時間
teacher_course_subject,Subject,科目,科目,科目
teacher_course_class,Class,班級,班级,クラス
teacher_total_students,Total Students,學生總數,学生总数,総学生数

# Teacher Exams
teacher_exam_date,Exam Date,考試日期,考试日期,試験日
teacher_exam_subject,Subject,考試科目,考试科目,試験科目
teacher_exam_class,Class,考試班級,考试班级,試験クラス
teacher_exam_room,Room,考試教室,考试教室,試験教室
teacher_exam_status,Status,考試狀態,考试状态,試験状態
teacher_exam_management,Status,考試管理,考試管理,考試管理
view_detail,Detail,查看詳情,查看詳情,查看詳情
exam_detail,Exam detail;,考試詳情,考試詳情,考試詳情
teacher_exam_student_name,Student Name,學生姓名,学生姓名,学生氏名
teacher_exam_enter_score,Enter Score,輸入分數,输入分数,点数を入力
teacher_exam_score_validate,Please enter a score between 0-100,請輸入0-100的分數,请输入0-100的分数,0-100の間の点数を入力してください
teacher_exam_grade,Grade Exam,考試評分,考试评分,試験採点
teacher_exam_grade_success,Grading Success,評分成功,评分成功,採点完了
teacher_exam_grade_failed,Grading Failed: {},評分失敗：{},评分失败：{},採点失敗：{}
teacher_exam_total_students,Total Students,總學生數,总学生数,総学生数
teacher_exam_graded_count,Graded Students,已評分學生數,已评分学生数,採点済み学生数
teacher_exam_not_graded,Not Graded,未評分,未评分,未採点
teacher_exam_score,Score,分數,分数,点数
no_registrations,尚無資料,尚無資料,尚無資料

# Teacher Homework
teacher_home_title,Teacher Homework,作業管理,作業管理,作業管理
teacher_homework_due_date,Due Date,截止日期,截止日期,提出期限
teacher_homework_subject,Subject,作業科目,作业科目,課題科目
teacher_homework_class,Class,作業班級,作业班级,課題クラス
teacher_homework_status,Submission Status,繳交狀態,提交状态,提出状況
teacher_pending_submissions,Pending: {count},待繳交: {count}人,待提交: {count}人,未提出: {count}人

# Teacher Homework Details
total_students,Total Students,學生總數,学生总数,学生総数
submission_overview,Submission Overview,繳交概況,提交概况,提出状況
student_name,Student Name,學生姓名,学生姓名,学生氏名
submission_status,Status,繳交狀態,提交状态,提出状態
submission_time,Submission Time,繳交時間,提交时间,提出時間
view_attachment,View Attachment,查看附件,查看附件,添付ファイルを表示
grade_submission,Grade,評分,评分,採点
no_submission,No Submission,未繳交,未提交,未提出
submitted_on,Submitted on,繳交於,提交于,提出日時
not_graded,Not Graded,未評分,未评分,未採点
download_attachment,Download Attachment,下載附件,下载附件,添付ファイルをダウンロード
homework_summary,Homework Summary,作業摘要,作业摘要,課題概要
due_date_time,Due Date & Time,截止日期時間,截止日期时间,提出期限
assignment_details,Assignment Details,作業詳情,作业详情,課題詳細
student_submissions,Student Submissions,學生繳交狀況,学生提交情况,学生提出状況
student_score,Student score,分數,分數,分數
# Teacher Filter Options
select_classroom,Select Classroom,選擇教室,选择教室,教室を選択
all_classrooms,All Classrooms,所有教室,所有教室,すべての教室
select_lesson,Select Lesson,選擇課程,选择课程,授業を選択
all_lessons,All Lessons,所有課程,所有课程,すべての授業

# Teacher Leave Management
teacher_leave_management,Leave Management,請假管理,请假管理,休暇管理
create_leave_request,Create Leave Request,建立請假申請,创建请假申请,休暇申請を作成
no_leave_requests,No Leave Requests,無請假紀錄,无请假记录,休暇申請なし
select_lesson_for_leave,Select Lesson for Leave,選擇請假課程,选择请假课程,休暇を申請する授業を選択
no_lessons_available,No Lessons Available,無可用課程,无可用课程,利用可能な授業なし
select_leave_type,Select Leave Type,選擇請假類型,选择请假类型,休暇種類を選択
sick_leave,Sick Leave,病假,病假,病気休暇
personal_leave,Personal Leave,事假,事假,私用休暇
other,Other,其他,其他,その他
leave_request_submitted,Leave Request Submitted,請假申請已提交,请假申请已提交,休暇申請を提出しました
cancel_request,Cancel Request,取消申請,取消申请,申請をキャンセル
confirm_cancel,Confirm Cancel,確認取消,确认取消,キャンセルの確認
cancel_leave_confirm_message,Are you sure you want to cancel this leave request?,確定要取消這個請假申請嗎？,确定要取消这个请假申请吗？,この休暇申請をキャンセルしてもよろしいですか？
leave_request_failed,Leave Request Failed,請假申請失敗,请假申请失败,休暇申請が失敗しました
available_lessons,Available Lessons,可選課程,可选课程,選択可能な授業
confirm_leave_request,Confirm Leave Request,確認請假申請,确认请假申请,休暇申請の確認
leave_request_confirm_message,Are you sure you want to request leave for the following lesson?,確定要為以下課程申請請假嗎？,确定要为以下课程申请请假吗？,以下の授業について休暇を申請しますか？
leave_request_already_exists,Leave request already exists for this lesson,此課程已經申請過請假,此课程已经申请过请假,この授業の休暇申請は既に提出済みです

# Teacher Homework Card Stats
submitted_count,{count}/{total} Submitted,已繳交 {count}/{total},已提交 {count}/{total},提出済み {count}/{total}
graded_count,{count}/{total} Graded,已評分 {count}/{total},已评分 {count}/{total},採点済み {count}/{total}


# Create Homework
create_homework,Create Homework,建立作業,创建作业,課題作成
select_lesson,Select Lesson,選擇課程,选择课程,授業選択
please_select_lesson,Please select a lesson,請選擇課程,请选择课程,授業を選択してください
homework_description,Homework Description,作業說明,作业说明,課題説明
please_enter_description,Please enter description,請輸入說明,请输入说明,説明を入力してください
start_time,Start Time,開始時間,开始时间,開始時間
end_time,End Time,結束時間,结束时间,終了時間
select_date,Select Date,選擇日期,选择日期,日付選択
upload_file,Upload File,上傳檔案,上传文件,ファイルアップロード
no_file_selected,No file selected,未選擇檔案,未选择文件,ファイル未選択
create,Create,建立,创建,作成
cancel,Cancel,取消,取消,キャンセル
homework_created_successfully,Homework created successfully,作業建立成功,作业创建成功,課題作成が完了しました
select_homework_file,Select Homework File,選擇作業檔案,选择作业文件,課題ファイルを選択
start_time_after_end_time,Start time cannot be after end time,開始時間不能晚於結束時間,开始时间不能晚于结束时间,開始時刻は終了時刻より後にできません

#Grading & Submission
enter_score,Enter Score,輸入分數,输入分数,点数を入力
enter_comment,Enter Comment,輸入評語,输入评语,コメントを入力
comment,Comment,評語,评语,コメント
confirm,Confirm,確認,确认,確認
grading_success,Grading Successful,評分成功,评分成功,採点完了
grading_failed,Grading Failed,評分失敗,评分失败,採点失敗
retry,Retry,重試,重试,再試行
download_all,Download All,全部下載,全部下载,すべてをダウンロード
downloading,Downloading...,下載中...,下载中...,ダウンロード中...
no_data,No Data,無資料,无数据,データなし

#Status Updates
submission_status,Status,狀態,状态,状態
submission_time,Time,時間,时间,時間
status_pending,Pending,待處理,待处理,保留中
status_submitted,Submitted,已提交,已提交,提出済み
status_graded,Graded,已評分,已评分,採点済み


#Lesson
all_subjects,ALL subject, 所有課程,所有課程

#Lesson Schedule
teacher_lesson_schedule,Lesson Schedule,課表,课表,授業スケジュール
no_lessons,No Lessons,無課程,无课程,授業なし
all_subjects,All Subjects,所有科目,所有科目,すべての科目
select_subject,Select Subject,選擇科目,选择科目,科目を選択
select_classroom,Select Classroom,選擇教室,选择教室,教室を選択
all_classrooms,All Classrooms,所有教室,所有教室,すべての教室

#Lesson Card
lesson_title,Lesson Title,課程標題,课程标题,授業タイトル
course_name,Course Name,課程名稱,课程名称,コース名
classroom_location,Location,地點,地点,場所
lesson_description,Description,課程說明,课程说明,授業説明
lesson_time,Time,時間,时间,時間
lesson_date,Date,日期,日期,日付

#Time Format
time_range,{startTime} - {endTime},{startTime} - {endTime},{startTime} - {endTime},{startTime} - {endTime}
time_format_hint,HH:mm,HH:mm,HH:mm,HH:mm

#Calendar
month,Month,月,月,月
week,Week,週,周,週
two_weeks,Two Weeks,兩週,两周,二週間
lesson_calendar,Lesson Calendar,課程日曆,课程日历,授業カレンダー